android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.startapp.android.publish.list3d.g a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.startapp.android.publish.list3d.g$5 -> com.startapp.android.publish.list3d.ac:
    java.util.List a -> a
    com.startapp.android.publish.list3d.g b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.startapp.android.publish.list3d.g$a -> com.startapp.android.publish.list3d.ad:
    com.startapp.android.publish.list3d.g a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.g$b -> com.startapp.android.publish.list3d.ae:
    com.startapp.android.publish.list3d.g a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.model.AdDetails -> com.startapp.android.publish.model.AdDetails:
    java.lang.String adId -> a
    java.lang.String clickUrl -> b
    java.lang.String trackingUrl -> c
    java.lang.String title -> d
    java.lang.String description -> e
    java.lang.String imageUrl -> f
    float rating -> g
    boolean smartRedirect -> h
    java.lang.String template -> i
    java.lang.String packageName -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAdId() -> a
    java.lang.String getClickUrl() -> b
    java.lang.String getTrackingUrl() -> c
    java.lang.String getTitle() -> d
    java.lang.String getDescription() -> e
    java.lang.String getImageUrl() -> f
    float getRating() -> g
    boolean isSmartRedirect() -> h
    java.lang.String getTemplate() -> i
    java.lang.String getPackageName() -> j
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.model.AdDetails$1 -> com.startapp.android.publish.model.a:
    com.startapp.android.publish.model.AdDetails createFromParcel(android.os.Parcel) -> a
    com.startapp.android.publish.model.AdDetails[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.model.AdPreferences -> com.startapp.android.publish.model.b:
    java.lang.String publisherId -> a
    java.lang.String productId -> b
    boolean testMode -> c
    java.lang.String gender -> d
    int age -> e
    java.lang.String keywords -> f
    java.util.Set categories -> g
    java.util.Set categoriesExclude -> h
    java.lang.String getPublisherId() -> a
    void setPublisherId(java.lang.String) -> a
    java.lang.String getProductId() -> b
    void setProductId(java.lang.String) -> b
    boolean isTestMode() -> c
    java.lang.String getGender() -> d
    int getAge() -> e
    java.lang.String getKeywords() -> f
    java.util.Set getCategories() -> g
    java.util.Set getCategoriesExclude() -> h
    java.lang.String toString() -> toString
com.startapp.android.publish.model.AdPreferences$Placement -> com.startapp.android.publish.model.c:
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_FULL_SCREEN -> a
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_BANNER -> b
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OFFER_WALL -> c
    com.startapp.android.publish.model.AdPreferences$Placement[] $VALUES -> d
    com.startapp.android.publish.model.AdPreferences$Placement[] values() -> values
    com.startapp.android.publish.model.AdPreferences$Placement valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.model.BaseDTO -> com.startapp.android.publish.model.d:
com.startapp.android.publish.model.BaseRequest -> com.startapp.android.publish.model.e:
    java.util.Map parameters -> a
    java.lang.String publisherId -> b
    java.lang.String productId -> c
    java.lang.String sdkVersion -> d
    java.lang.String userId -> e
    java.lang.String packageId -> f
    java.lang.String model -> g
    java.lang.String manufacturer -> h
    java.lang.String deviceVersion -> i
    java.lang.String isp -> j
    java.lang.String subPublisherId -> k
    java.lang.String subProductId -> l
    java.lang.String os -> m
    int width -> n
    int height -> o
    int sdkId -> p
    void setPublisherId(java.lang.String) -> a
    void setPackageId(java.lang.String) -> b
    void setProductId(java.lang.String) -> c
    void setUserId(java.lang.String) -> d
    void setIsp(java.lang.String) -> e
    void setModel(java.lang.String) -> f
    void setManufacturer(java.lang.String) -> g
    void setDeviceVersion(java.lang.String) -> h
    void setWidth(int) -> a
    void setHeight(int) -> b
    java.lang.String toString() -> toString
    void fillApplicationDetails(android.content.Context,com.startapp.android.publish.model.AdPreferences) -> a
    java.util.List getNameValueMap() -> a
    java.lang.String getRequestString() -> b
com.startapp.android.publish.model.BaseResponse -> com.startapp.android.publish.model.f:
    java.util.Map parameters -> a
    boolean validResponse -> b
    java.lang.String errorMessage -> c
    boolean isValidResponse() -> a
    java.lang.String getErrorMessage() -> b
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> a
com.startapp.android.publish.model.GetAdRequest -> com.startapp.android.publish.model.g:
    com.startapp.android.publish.model.AdPreferences$Placement placement -> a
    boolean testMode -> b
    double longitude -> c
    double latitude -> d
    java.lang.String gender -> e
    int age -> f
    java.lang.String keywords -> g
    java.lang.String template -> h
    int adsNumber -> i
    int offset -> j
    java.util.Set categories -> k
    java.util.Set categoriesExclude -> l
    java.util.Set packagesExclude -> m
    void setAdsNumber(int) -> c
    void setPackagesExclude(java.util.Set) -> a
    void setOffset(int) -> d
    java.lang.String toString() -> toString
    void fillAdPreferences(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.model.AdPreferences$Placement) -> a
    java.util.List getNameValueMap() -> a
com.startapp.android.publish.model.GetAdResponse -> com.startapp.android.publish.model.h:
    java.lang.String publisherId -> b
    java.lang.String productId -> c
    java.util.List adsDetails -> d
    java.util.List getAdsDetails() -> c
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> a
com.startapp.android.publish.model.JsonDeserializer -> com.startapp.android.publish.model.i:
    void fromJson(org.json.JSONObject) -> a
com.startapp.android.publish.model.MetaData -> com.startapp.android.publish.model.j:
    com.startapp.android.publish.model.MetaData INSTANCE -> a
    java.lang.Integer DEFAULT_TITLE_TEXT_SIZE -> b
    java.lang.Integer DEFAULT_TITLE_TEXT_COLOR -> c
    java.util.Set DEFAULT_TITLE_TEXT_DECORATION -> d
    java.lang.Integer DEFAULT_TITLE_LINE_COLOR -> e
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_SIZE -> f
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_COLOR -> g
    java.util.Set DEFAULT_ITEM_TITLE_TEXT_DECORATION -> h
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_SIZE -> i
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_COLOR -> j
    java.util.Set DEFAULT_ITEM_DESC_TEXT_DECORATION -> k
    java.lang.Integer DEFAULT_POWERED_BY_BG -> l
    java.lang.Integer DEFAULT_POWERED_BY_TEXT_COLOR -> m
    java.lang.Integer probability3D -> n
    java.lang.Integer html3dProbability -> o
    java.lang.Integer homeProbability3D -> p
    java.lang.Integer backgroundGradientTop -> q
    java.lang.Integer backgroundGradientBottom -> r
    java.lang.Integer maxAds -> s
    java.lang.Integer titleBackgroundColor -> t
    java.lang.String titleContent -> u
    java.lang.Integer titleTextSize -> v
    java.lang.Integer titleTextColor -> w
    java.util.Set titleTextDecoration -> x
    java.lang.Integer titleLineColor -> y
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> z
    com.startapp.android.publish.banner.BannerOptions banneroptions -> A
    java.util.HashMap templates -> B
    java.lang.Integer poweredByBackgroundColor -> C
    java.lang.Integer poweredByTextColor -> D
    boolean init -> E
    com.startapp.android.publish.model.MetaData[] $VALUES -> F
    com.startapp.android.publish.model.MetaData[] values() -> values
    com.startapp.android.publish.model.MetaData valueOf(java.lang.String) -> valueOf
    void init(android.content.Context,com.startapp.android.publish.model.MetaDataResponse) -> a
    boolean isInit() -> a
    int getHtml3DProbability(android.content.Context) -> a
    int getProbability3D(android.content.Context) -> b
    int getBackgroundGradientTop(android.content.Context) -> c
    com.startapp.android.publish.model.MetaDataStyle getTemplate(android.content.Context,java.lang.String) -> a
    com.startapp.android.publish.banner.BannerOptions getBannerOption(android.content.Context) -> d
    int getBackgroundGradientBottom(android.content.Context) -> e
    int getMaxAds(android.content.Context) -> f
    java.lang.Integer getTitleBackgroundColor(android.content.Context) -> g
    java.lang.String getTitleContent(android.content.Context) -> h
    java.lang.Integer getTitleTextSize(android.content.Context) -> i
    java.lang.Integer getTitleTextColor(android.content.Context) -> j
    java.util.Set getTitleTextDecoration(android.content.Context) -> k
    java.lang.Integer getTitleLineColor(android.content.Context) -> l
    void initItemStyle(android.content.Context) -> w
    int getItemGradientTop(android.content.Context) -> m
    int getItemGradientBottom(android.content.Context) -> n
    java.lang.Integer getItemTitleTextSize(android.content.Context) -> o
    java.lang.Integer getItemTitleTextColor(android.content.Context) -> p
    java.util.Set getItemTitleTextDecoration(android.content.Context) -> q
    java.lang.Integer getItemDescriptionTextSize(android.content.Context) -> r
    java.lang.Integer getItemDescriptionTextColor(android.content.Context) -> s
    java.util.Set getItemDescriptionTextDecoration(android.content.Context) -> t
    java.lang.Integer getPoweredByBackgroundColor(android.content.Context) -> u
    java.lang.Integer getPoweredByTextColor(android.content.Context) -> v
com.startapp.android.publish.model.MetaDataRequest -> com.startapp.android.publish.model.k:
com.startapp.android.publish.model.MetaDataResponse -> com.startapp.android.publish.model.l:
    java.lang.Integer probability3D -> b
    java.lang.Integer homeProbability3D -> c
    java.lang.Integer html3dProbability -> d
    java.lang.Integer backgroundGradientTop -> e
    java.lang.Integer backgroundGradientBottom -> f
    java.lang.Integer maxAds -> g
    java.lang.Integer titleBackgroundColor -> h
    java.lang.String titleContent -> i
    java.lang.Integer titleTextSize -> j
    java.lang.Integer titleTextColor -> k
    java.util.Set titleTextDecoration -> l
    java.lang.Integer titleLineColor -> m
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> n
    com.startapp.android.publish.banner.BannerOptions bannerOptions -> o
    java.util.HashMap templates -> p
    java.lang.Integer poweredByBackgroundColor -> q
    java.lang.Integer poweredByTextColor -> r
    java.util.HashMap getTemplates() -> c
    com.startapp.android.publish.model.MetaDataStyle getItemStyle() -> d
    java.lang.Integer getProbability3D() -> e
    java.lang.Integer getHtml3DProbability() -> f
    com.startapp.android.publish.banner.BannerOptions getBannerOption() -> g
    java.lang.Integer getHomeProbability3D() -> h
    java.lang.Integer getBackgroundGradientTop() -> i
    java.lang.Integer getBackgroundGradientBottom() -> j
    java.lang.Integer getMaxAds() -> k
    java.lang.Integer getTitleBackgroundColor() -> l
    java.lang.String getTitleContent() -> m
    java.lang.Integer getTitleTextSize() -> n
    java.lang.Integer getTitleTextColor() -> o
    java.util.Set getTitleTextDecoration() -> p
    java.lang.Integer getTitleLineColor() -> q
    java.lang.Integer getPoweredByBackgroundColor() -> r
    java.lang.Integer getPoweredByTextColor() -> s
    void fromJson(org.json.JSONObject) -> a
com.startapp.android.publish.model.MetaDataStyle -> com.startapp.android.publish.model.m:
    java.lang.String name -> a
    java.lang.Integer itemGradientTop -> b
    java.lang.Integer itemGradientBottom -> c
    java.lang.Integer itemTitleTextSize -> d
    java.lang.Integer itemTitleTextColor -> e
    java.util.Set itemTitleTextDecoration -> f
    java.lang.Integer itemDescriptionTextSize -> g
    java.lang.Integer itemDescriptionTextColor -> h
    java.util.Set itemDescriptionTextDecoration -> i
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.Integer getItemGradientTop() -> b
    java.lang.Integer getItemGradientBottom() -> c
    java.lang.Integer getItemTitleTextSize() -> d
    java.lang.Integer getItemTitleTextColor() -> e
    java.util.Set getItemTitleTextDecoration() -> f
    java.lang.Integer getItemDescriptionTextSize() -> g
    java.lang.Integer getItemDescriptionTextColor() -> h
    java.util.Set getItemDescriptionTextDecoration() -> i
    void setItemGradientTop(java.lang.Integer) -> a
